"action","category","reason","relative_path","bytes","exists_after_cleanup"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25\additional_files\source_data\Supplementary_Figure_S4_source_data.csv","5599","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25\additional_files\source_data\Supplementary_Figure_S5_source_data.csv","4113","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25\additional_files\source_data\Supplementary_Figure_S6_source_data.csv","6249","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25\additional_files\source_data\Supplementary_Figure_S7_source_data.csv","2110","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25\additional_files\Supplementary_Information.docx","2775576","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25\figures_supplementary\Supplementary_Figure_S1_source_integrity_qc.pdf","51533","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25\figures_supplementary\Supplementary_Figure_S1_source_integrity_qc.png","551569","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25\figures_supplementary\Supplementary_Figure_S2_representation_diagnostics.pdf","50861","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25\figures_supplementary\Supplementary_Figure_S2_representation_diagnostics.png","503738","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25\figures_supplementary\Supplementary_Figure_S3_identity_adjudication.pdf","51281","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25\figures_supplementary\Supplementary_Figure_S3_identity_adjudication.png","384518","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25\figures_supplementary\Supplementary_Figure_S4_composition_diagnostics.pdf","47952","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25\figures_supplementary\Supplementary_Figure_S4_composition_diagnostics.png","335514","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25\figures_supplementary\Supplementary_Figure_S5_pseudobulk_diagnostics.pdf","51706","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25\figures_supplementary\Supplementary_Figure_S5_pseudobulk_diagnostics.png","492551","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25\figures_supplementary\Supplementary_Figure_S6_external_validation_diagnostics.pdf","48118","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25\figures_supplementary\Supplementary_Figure_S6_external_validation_diagnostics.png","391944","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25\figures_supplementary\Supplementary_Figure_S7_regulator_correlation_sensitivity.pdf","48444","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25\figures_supplementary\Supplementary_Figure_S7_regulator_correlation_sensitivity.png","589432","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25\figures\Figure1_disease_blind_identity_scope.pdf","52560","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25\figures\Figure1_disease_blind_identity_scope.png","589235","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25\figures\Figure2_sample_level_composition.pdf","49848","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25\figures\Figure2_sample_level_composition.png","454608","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25\figures\Figure3_gse174188_bconv_transcription.pdf","55135","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25\figures\Figure3_gse174188_bconv_transcription.png","452040","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25\figures\Figure4_independent_ifn_replication.pdf","54957","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25\figures\Figure4_independent_ifn_replication.png","636449","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25\figures\Figure5_regulatory_evidence.pdf","53706","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25\figures\Figure5_regulatory_evidence.png","635997","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25\internal_qc\cover_letter_a11y.json","279","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25\internal_qc\FINAL_AUDIT.json","4603","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25\internal_qc\FINAL_AUDIT.md","3631","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25\internal_qc\main_text_a11y.json","285","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25\internal_qc\supplement_a11y.json","264","False"
